,State,Date,Total_cases,Male_cases,Female_cases,Male_cases_pct,Female_cases_pct,Male_cases_rate,Female_cases_rate,Total_deaths,Male_deaths,Female_deaths,Male_deaths_pct,Female_deaths_pct,Male_deaths_rate,Female_deaths_rate,pop,source
30,New Jersey,30-Oct,1042293.0,503238.0,537006.0,48.28,51.52,11606.23,11812.94,27863.0,15179.0,12684.0,54.48,45.52,350.07,279.02,8882190,https://maps.arcgis.com/apps/MapSeries/index.html?appid=c2efd1898e48452e83d7218329e953d7
32,New York,30-Oct,2537145.0,1215292.0,1291407.0,47.9,50.9,12766.27,12787.6,45567.0,25411.0,20145.0,55.77,44.21,266.93,199.48,19453561,https://covid19tracker.health.ny.gov/views/NYS-COVID19-Tracker/NYSDOHCOVID-19Tracker-Fatalities?%3Aembed=yes&%3Atoolbar=no&%3Atabs=n
33,North Carolina,30-Oct,1477514.0,688327.0,774942.0,46.59,52.45,13920.33,14871.66,17847.0,9495.0,8352.0,53.2,46.8,192.02,160.28,10488084,https://www.ncdhhs.gov/divisions/public-health/covid19/covid-19-nc-case-count#by-race-ethnicity
35,Ohio,30-Oct,1545327.0,710850.0,819023.0,46.0,53.0,12462.39,13793.12,24527.0,13057.0,11470.0,53.24,46.76,228.91,193.17,11689100,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/home
36,Oklahoma,30-Oct,641051.0,301573.0,339323.0,47.04,52.93,15532.38,17167.34,10710.0,5930.0,4779.0,55.37,44.62,305.42,241.78,3956971,https://coronavirus.health.ok.gov/
37,Oregon,30-Oct,363673.0,173328.0,183724.0,47.66,50.52,8567.78,8923.31,4337.0,2364.0,1958.0,54.51,45.15,116.85,95.1,4217737,https://govstatus.egov.com/OR-OHA-COVID-19
38,Pennsylvania,30-Oct,1564939.0,735257.0,823957.0,46.98,52.65,11739.34,12621.91,31454.0,16096.0,15281.0,51.17,48.58,256.99,234.08,12801989,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx
40,Rhode Island,30-Oct,157436.0,74168.0,83268.0,47.11,52.89,14448.35,15326.93,2870.0,1408.0,1462.0,49.06,50.94,274.29,269.11,1059361,https://ri-department-of-health-covid-19-data-rihealth.hub.arcgis.com/
41,South Carolina,30-Oct,897152.0,403789.0,470357.0,44.8,52.5,16784.5,18443.93,13716.0,7338.0,6193.0,53.7,45.0,305.02,242.84,5148714,https://scdhec.gov/infectious-diseases/viruses/coronavirus-disease-2019-covid-19/testing-sc-data-covid-19
42,South Dakota,30-Oct,154482.0,73797.0,80685.0,47.77,52.23,16935.2,18828.41,2235.0,1206.0,1029.0,53.96,46.04,276.76,240.12,884659,https://doh.sd.gov/news/coronavirus.aspx
43,Tennessee,30-Oct,1280265.0,593892.0,676986.0,46.39,52.88,18309.22,19868.05,16351.0,8871.0,7473.0,54.25,45.7,273.49,219.32,6833174,https://www.tn.gov/health/cedep/ncov.html
44,Texas,30-Oct,3511739.0,2149184.0,1316902.0,61.2,37.5,15517.83,9382.71,69981.0,40729.0,29252.0,58.2,41.8,294.08,208.42,28995881,https://txdshs.maps.arcgis.com/apps/opsdashboard/index.html#/ed483ecd702b4298ab01e8b9cafc8b83
46,Utah,30-Oct,549882.0,271907.0,277374.0,49.45,50.44,17739.61,18337.78,3208.0,1633.0,1575.0,50.9,49.1,106.53,104.14,3205958,https://coronavirus.utah.gov/case-counts/
47,Vermont,30-Oct,40191.0,19945.0,20117.0,49.63,50.05,6476.22,6345.98,364.0,184.0,180.0,50.55,49.45,59.75,56.78,623989,https://vcgi.maps.arcgis.com/apps/opsdashboard/index.html#/6128a0bc9ae14e98a686b635001ef7a7
48,Virginia,30-Oct,924771.0,440629.0,477419.0,47.65,51.63,10646.88,11167.17,13907.0,7282.0,6615.0,52.36,47.57,175.95,154.73,8535519,https://public.tableau.com/views/VirginiaCOVID-19Dashboard/VirginiaCOVID-19Dashboard?:embed=yes&:display_count=yes&:showVizHome=no&:toolbar=no
49,Washington,30-Oct,725435.0,350385.0,356189.0,48.3,49.1,9611.01,9762.15,8628.0,4745.0,3743.0,55.0,43.38,130.17,102.58,7614893,https://www.doh.wa.gov/Emergencies/Coronavirus
52,Wyoming,30-Oct,102926.0,39168.0,41155.0,38.05,39.99,13188.81,14447.6,1174.0,655.0,515.0,55.79,43.87,220.55,180.8,578759,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/novel-coronavirus/covid-19-map-and-statistics/
